Riichi counts,sanmenchan+,ryanmen,single,honor,Win,sanmenchan+,ryanmen,single,honor,Draw,sanmenchan+,ryanmen,single,honor,Dealin,sanmenchan+,ryanmen,single,honor,,,,,,,,,,,,,
1,106,961,1081,415,1,82,741,643,337,1,9,89,198,40,1,4,59,81,17,,,,,,,,,,,,,
2,279,2208,1824,686,2,245,1651,1036,513,2,11,241,328,74,2,5,112,176,46,,1st,296468,84%,,,,,,,,,
3,623,5060,3746,1177,3,515,3630,2143,881,3,41,584,672,128,3,32,320,383,69,,2nd,53179,15%,,,,,,,,,
4,1188,9374,6368,1869,4,958,6484,3486,1321,4,85,1159,1153,219,4,44,655,691,132,,3rd,2522,1%,,,,,,,,,
5,1786,14182,9034,2349,5,1376,9328,4654,1526,5,130,1777,1722,255,5,99,1108,985,222,,4th,42,0%,,,,,,,,,
6,2315,18368,11386,2696,6,1698,11422,5374,1693,6,197,2370,2184,335,6,146,1575,1434,275,,Total riichi,352211,,,,,,,,,,
7,2501,20374,12272,2713,7,1762,11898,5374,1564,7,226,2813,2492,354,7,157,1989,1544,268,,,,,,,,,,,,,
8,2692,20512,11943,2488,8,1819,11452,5034,1325,8,260,2983,2466,384,8,213,2070,1639,301,,,,,,,,,,,,,
9,2354,18687,10444,2067,9,1475,9810,4052,1089,9,251,2948,2341,337,9,203,1982,1386,200,,,,,,,,,,,,,
10,1984,15751,8745,1721,10,1203,7727,3205,824,10,265,2756,2016,311,10,167,1608,1204,201,,,,,,,,,,,,,
11,1541,12067,6459,1283,11,873,5508,2152,575,11,223,2418,1679,262,11,133,1271,887,149,,,,,,,,,,,,,
12,1100,8491,4620,946,12,551,3561,1412,393,12,190,1909,1397,249,12,102,879,598,103,,,,,,,,,,,,,
13,708,5711,3133,665,13,328,2194,883,219,13,148,1591,1057,206,13,66,553,357,92,,,,,,,,,,,,,
14,454,3722,1993,418,14,176,1251,452,129,14,163,1218,811,138,14,35,343,218,44,,,,,,,,,,,,,
15,265,2104,1233,276,15,105,605,251,75,15,87,863,554,117,15,14,148,129,28,,,,,,,,,,,,,
16,140,1060,657,186,16,45,260,119,38,16,59,519,366,105,16,10,57,45,18,,,,,,,,,,,,,
17,50,414,242,82,17,17,76,35,16,17,22,257,148,54,17,1,18,10,3,,,,,,,,,,,,,
18,15,56,42,6,18,4,9,1,1,18,8,38,31,4,18,1,2,3,0,,,,,,,,,,,,,
Total,20101,159102,95222,22043,Total,13232,87607,40306,12519,Total,2375,26533,21615,3572,Total,1432,14749,11770,2168,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riichi counts,sanmenchan+,ryanmen,single,honor,Total,,Riichi counts,sanmenchan+,ryanmen,single,honor,,Win %,sanmenchan+,ryanmen,single,honor,all,,Draw %,sanmenchan+,ryanmen,single,honor,all,,Dealin %,sanmenchan+,ryanmen,single,honor,all
1,0.0%,0.3%,0.4%,0.1%,0.9%,,1,4.1%,37.5%,42.2%,16.2%,,1,77.4%,77.1%,59.5%,81.2%,70.3%,,1,8.5%,9.3%,18.3%,9.6%,13.1%,,1,3.8%,6.1%,7.5%,4.1%,6.3%
2,0.1%,0.7%,0.6%,0.2%,1.7%,,2,5.6%,44.2%,36.5%,13.7%,,2,87.8%,74.8%,56.8%,74.8%,68.9%,,2,3.9%,10.9%,18.0%,10.8%,13.1%,,2,1.8%,5.1%,9.6%,6.7%,6.8%
3,0.2%,1.7%,1.3%,0.4%,3.6%,,3,5.9%,47.7%,35.3%,11.1%,,3,82.7%,71.7%,57.2%,74.9%,67.6%,,3,6.6%,11.5%,17.9%,10.9%,13.4%,,3,5.1%,6.3%,10.2%,5.9%,7.6%
4,0.4%,3.2%,2.1%,0.6%,6.3%,,4,6.3%,49.9%,33.9%,9.9%,,4,80.6%,69.2%,54.7%,70.7%,65.2%,,4,7.2%,12.4%,18.1%,11.7%,13.9%,,4,3.7%,7.0%,10.9%,7.1%,8.1%
5,0.6%,4.8%,3.0%,0.8%,9.2%,,5,6.5%,51.9%,33.0%,8.6%,,5,77.0%,65.8%,51.5%,65.0%,61.7%,,5,7.3%,12.5%,19.1%,10.9%,14.2%,,5,5.5%,7.8%,10.9%,9.5%,8.8%
6,0.8%,6.2%,3.8%,0.9%,11.7%,,6,6.7%,52.8%,32.8%,7.8%,,6,73.3%,62.2%,47.2%,62.8%,58.1%,,6,8.5%,12.9%,19.2%,12.4%,14.6%,,6,6.3%,8.6%,12.6%,10.2%,9.9%
7,0.8%,6.9%,4.1%,0.9%,12.8%,,7,6.6%,53.8%,32.4%,7.2%,,7,70.5%,58.4%,43.8%,57.6%,54.4%,,7,9.0%,13.8%,20.3%,13.0%,15.5%,,7,6.3%,9.8%,12.6%,9.9%,10.5%
8,0.9%,6.9%,4.0%,0.8%,12.7%,,8,7.2%,54.5%,31.7%,6.6%,,8,67.6%,55.8%,42.2%,53.3%,52.2%,,8,9.7%,14.5%,20.6%,15.4%,16.2%,,8,7.9%,10.1%,13.7%,12.1%,11.2%
9,0.8%,6.3%,3.5%,0.7%,11.3%,,9,7.0%,55.7%,31.1%,6.2%,,9,62.7%,52.5%,38.8%,52.7%,49.0%,,9,10.7%,15.8%,22.4%,16.3%,17.5%,,9,8.6%,10.6%,13.3%,9.7%,11.2%
10,0.7%,5.3%,2.9%,0.6%,9.5%,,10,7.0%,55.9%,31.0%,6.1%,,10,60.6%,49.1%,36.6%,47.9%,46.0%,,10,13.4%,17.5%,23.1%,18.1%,19.0%,,10,8.4%,10.2%,13.8%,11.7%,11.3%
11,0.5%,4.1%,2.2%,0.4%,7.2%,,11,7.2%,56.5%,30.3%,6.0%,,11,56.7%,45.6%,33.3%,44.8%,42.7%,,11,14.5%,20.0%,26.0%,20.4%,21.5%,,11,8.6%,10.5%,13.7%,11.6%,11.4%
12,0.4%,2.9%,1.6%,0.3%,5.1%,,12,7.3%,56.0%,30.5%,6.2%,,12,50.1%,41.9%,30.6%,41.5%,39.0%,,12,17.3%,22.5%,30.2%,26.3%,24.7%,,12,9.3%,10.4%,12.9%,10.9%,11.1%
